0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,33,54,76,100,125,150,173,194,211,222,232,239,246,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,224,203,185,170,159,154,156,164,175,187,199,208,213,215,217,217,217,217,216,214,209,204,196,185,169,149,125,101,78,58,41,27,15,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,35,56,79,102,128,152,175,196,213,223,232,239,246,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,242,221,202,182,168,157,153,157,167,178,191,203,210,215,218,220,221,220,220,220,220,218,214,207,197,186,169,148,123,99,76,56,40,26,14,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,35,57,80,103,129,153,175,196,212,223,231,238,245,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,239,218,200,183,168,158,155,160,170,182,194,205,213,217,221,223,224,225,225,225,225,225,222,216,208,197,185,168,146,121,97,74,55,38,24,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,36,57,81,104,129,153,175,195,212,222,231,238,244,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,234,215,196,180,167,158,157,163,173,187,199,208,215,219,222,226,228,229,229,230,230,231,229,225,217,208,197,185,166,143,118,94,72,53,37,22,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,36,57,81,104,129,152,174,195,211,221,230,237,243,249,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,230,209,192,177,165,157,159,167,178,191,203,212,218,222,225,228,230,232,233,235,236,237,235,231,226,218,208,196,183,163,139,114,91,70,51,35,21,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,36,57,80,103,128,152,174,194,210,220,228,236,242,248,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,225,205,186,174,164,159,160,170,182,194,206,215,220,224,228,230,233,236,238,240,242,242,240,237,232,226,217,207,194,180,160,136,111,88,67,48,32,19,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,35,57,80,103,128,151,173,192,209,219,227,235,241,247,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,239,220,203,186,173,165,162,164,174,187,199,210,218,224,228,232,234,236,239,242,244,246,247,245,242,237,232,225,216,205,192,177,156,132,108,85,64,46,30,17,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,35,56,79,102,127,150,171,191,207,217,226,234,240,246,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,231,214,198,183,171,164,163,169,180,192,204,214,221,227,232,236,238,241,243,246,249,251,251,250,247,242,237,231,224,214,202,189,174,153,128,104,82,61,43,27,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,35,56,78,101,126,148,170,190,206,216,225,233,240,245,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,243,224,206,192,179,168,162,165,172,184,197,209,218,225,230,235,239,242,245,247,250,253,255,255,254,252,247,242,237,230,222,211,199,186,171,148,124,100,78,57,39,24,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,35,55,78,100,124,147,169,188,205,215,224,232,239,245,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,238,217,198,183,172,165,161,163,175,186,200,213,221,228,233,237,241,246,248,251,255,255,255,255,255,255,252,247,242,236,228,219,208,196,183,167,144,119,96,73,53,36,22,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,19,38,58,80,102,126,149,170,189,203,214,223,231,238,244,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,232,213,194,178,167,161,161,168,179,192,205,217,226,232,237,241,245,249,253,255,255,255,255,255,255,255,255,252,247,241,233,225,216,205,193,179,162,138,113,90,68,48,32,18,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,10,25,43,63,84,107,131,153,172,189,202,213,222,230,237,243,248,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,242,224,207,190,175,164,160,162,172,183,195,208,219,228,235,240,245,249,252,255,255,255,255,255,255,255,255,255,255,251,245,238,231,222,213,202,190,174,156,131,106,83,62,43,28,15,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,11,17,32,49,69,91,113,137,157,175,190,202,212,221,229,235,241,246,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,232,214,199,186,173,164,160,164,175,188,200,212,221,230,236,243,247,252,255,255,255,255,255,255,255,255,255,255,255,255,250,243,236,228,220,210,199,185,168,149,123,99,76,56,38,23,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,12,18,25,40,58,77,99,120,143,161,177,191,201,211,220,227,234,239,244,248,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,242,223,206,191,178,169,162,161,167,178,192,205,216,224,231,238,244,250,254,255,255,255,255,255,255,255,255,255,255,255,255,253,247,240,233,225,217,207,195,180,161,140,115,91,69,49,33,18,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,12,19,26,35,51,68,88,108,128,148,164,178,189,199,208,217,225,231,236,241,246,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,235,214,197,183,171,164,160,163,172,183,197,210,220,228,234,239,246,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,244,237,230,222,214,203,190,173,154,131,106,83,62,43,27,14,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,8,13,21,30,40,51,68,84,101,119,137,155,168,179,188,198,206,215,223,230,235,241,246,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,228,210,191,177,166,159,160,167,177,190,203,214,224,232,238,243,248,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,247,241,234,227,219,209,198,183,165,143,120,96,74,54,36,21,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,10,15,21,31,43,55,68,84,99,114,130,145,160,170,178,188,196,205,214,222,229,235,242,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,236,220,203,187,174,165,160,162,171,182,195,208,218,226,234,241,247,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,243,238,231,224,215,204,192,175,155,133,110,86,65,45,29,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,10,16,23,31,43,57,71,86,102,114,126,140,151,162,169,177,186,193,202,212,221,229,236,243,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,241,223,209,195,181,170,163,161,166,175,188,201,213,222,230,237,245,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,246,240,235,228,220,210,198,184,165,144,121,98,75,55,37,21,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,10,17,23,32,43,57,74,89,105,119,128,136,145,152,159,166,174,181,189,199,210,221,230,238,246,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,229,212,197,185,174,165,160,162,170,180,193,206,218,227,234,241,248,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,248,243,238,232,224,215,204,191,174,154,133,109,86,64,45,28,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,9,16,24,33,44,57,74,92,108,123,133,139,141,144,149,155,161,169,175,184,196,208,221,232,241,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,233,217,202,188,176,167,160,157,163,173,185,198,211,221,230,237,244,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,245,241,235,229,220,209,197,181,163,142,120,96,73,53,35,20,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,6,10,16,26,36,47,61,76,93,111,125,138,143,143,139,138,141,147,154,159,167,177,190,205,220,233,243,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,235,220,205,192,180,169,163,158,159,167,178,190,203,214,224,233,240,248,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,248,243,237,231,224,214,202,187,170,151,129,107,83,61,42,26,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,11,17,25,36,49,62,78,94,111,127,139,146,146,140,134,131,132,137,141,148,157,169,184,201,218,233,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,238,222,208,193,182,172,163,158,158,163,173,185,197,209,219,227,236,243,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,250,245,240,234,227,219,207,193,177,159,138,116,92,70,49,31,17,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,12,18,25,34,49,63,79,95,112,127,140,146,148,144,135,128,123,119,121,126,134,145,159,177,196,214,232,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,226,210,195,183,171,163,158,156,158,166,177,190,203,213,222,230,238,246,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,247,242,236,230,222,212,198,183,165,145,124,101,78,57,38,22,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,12,19,26,35,47,63,80,97,113,128,140,147,149,147,140,131,121,109,101,105,111,121,134,151,171,191,210,229,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,233,215,198,183,171,161,155,152,153,159,169,182,195,208,218,225,233,240,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,249,244,239,232,224,215,204,189,171,152,131,109,86,64,44,27,13,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,7,12,19,28,38,49,63,81,98,115,130,140,147,148,146,141,133,122,105,92,84,87,94,106,122,140,161,182,203,222,239,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,236,221,206,191,176,164,154,147,147,154,164,175,187,201,212,222,229,236,244,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,250,245,240,233,225,216,205,192,175,157,137,115,93,70,50,32,17,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,7,13,19,28,39,51,65,81,99,115,129,140,146,148,145,140,135,123,105,88,74,66,69,76,90,108,128,149,171,192,212,230,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,236,222,209,195,183,170,160,152,147,149,157,168,180,192,204,215,224,232,239,246,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,246,241,234,226,216,206,193,179,161,141,120,98,76,55,37,22,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,7,13,20,27,38,52,66,82,99,116,129,140,146,148,146,139,134,125,107,89,71,57,50,53,61,75,94,113,136,158,180,201,218,234,249,255,255,255,255,255,255,255,255,255,255,255,252,242,231,220,208,195,184,173,163,154,149,147,152,161,172,185,198,208,217,226,234,242,248,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,247,241,235,227,218,207,195,180,164,145,124,102,81,60,41,25,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,7,13,20,28,38,51,67,83,99,115,131,141,146,148,146,141,134,125,109,90,72,55,42,36,39,48,61,79,99,122,144,166,187,204,221,236,249,255,255,255,255,255,255,255,249,242,233,224,214,203,193,182,172,164,156,150,148,150,156,166,178,190,202,212,220,228,236,243,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,248,242,236,228,219,208,196,181,165,148,127,106,85,64,45,28,15,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,7,12,19,28,38,50,65,83,100,115,130,141,146,148,146,142,135,125,109,92,74,57,42,30,25,29,37,48,64,84,107,129,151,171,189,205,221,233,242,246,247,245,241,236,229,222,214,205,197,187,178,170,163,156,150,147,147,153,161,171,183,196,206,215,223,230,237,245,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,248,243,236,228,219,209,197,183,167,149,130,109,88,67,47,31,18,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,7,13,19,29,39,52,66,83,101,116,130,141,147,148,145,141,135,125,110,93,76,59,44,31,21,16,20,26,37,51,68,90,111,131,149,166,183,197,209,217,221,220,218,214,209,202,196,188,181,173,166,160,153,148,145,144,148,156,167,177,189,200,210,218,226,233,239,246,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,246,241,235,227,218,207,195,181,165,148,129,110,89,68,49,33,19,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,7,13,20,27,39,52,67,82,99,116,130,140,145,148,144,140,136,126,111,95,78,61,46,33,22,15,11,13,17,26,39,54,73,92,110,128,145,160,173,183,190,194,194,193,189,184,178,172,166,160,156,151,147,144,142,146,152,162,173,184,195,204,213,221,228,236,242,247,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,245,239,233,226,216,205,193,179,163,146,128,109,89,69,50,34,21,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,7,13,20,28,38,52,67,83,99,115,130,140,145,148,146,141,137,127,112,96,80,64,49,35,25,17,12,7,7,10,17,29,41,58,75,92,108,124,137,149,158,164,168,170,169,166,162,157,153,149,145,144,142,142,144,148,157,166,178,189,199,207,215,222,230,237,243,249,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,250,244,238,231,223,215,204,191,177,161,144,126,107,88,69,50,34,21,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,7,13,20,28,37,49,66,83,99,115,129,140,145,148,148,145,140,129,114,99,83,67,52,38,27,19,14,9,5,4,5,10,19,30,44,59,75,91,104,117,127,135,141,145,147,147,145,142,140,138,136,136,138,141,146,153,161,172,183,193,202,209,216,223,231,237,243,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,249,244,237,230,221,213,203,190,176,160,143,124,105,86,68,50,33,21,11,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,11,19,28,37,48,63,81,99,114,129,139,145,148,149,148,143,133,117,102,86,71,57,42,30,22,16,11,7,4,2,1,5,11,21,33,47,62,75,88,99,109,117,123,127,130,131,130,129,129,129,131,136,144,150,158,167,177,187,196,204,211,217,224,231,237,243,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,247,242,236,228,220,211,201,190,175,159,142,123,104,85,67,49,33,20,11,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,7,12,19,27,38,50,63,80,98,115,129,140,145,149,148,148,146,136,121,105,90,76,61,48,36,27,20,15,11,7,5,3,2,4,9,17,28,40,53,66,78,88,98,105,111,116,120,122,123,125,128,133,140,147,156,164,173,182,189,197,204,211,218,224,230,236,241,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,249,244,238,231,225,216,206,195,183,171,155,138,120,101,82,64,48,33,20,10,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,12,19,27,37,51,64,80,97,114,129,140,146,150,150,148,147,139,125,110,94,80,66,53,41,31,25,19,15,12,9,7,6,6,6,10,15,25,36,48,60,72,82,91,99,105,111,115,119,123,128,136,144,152,161,171,179,186,192,197,203,210,217,224,229,234,240,246,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,250,246,240,234,227,220,212,201,190,177,164,150,133,115,97,79,61,46,32,20,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,11,18,26,35,48,64,80,96,113,128,140,146,150,152,150,149,142,129,114,99,85,71,58,46,37,29,24,20,16,13,11,10,10,10,11,13,17,26,36,48,59,70,80,89,97,104,110,116,123,131,139,148,157,167,176,184,190,194,199,203,209,216,222,228,232,238,245,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,250,246,242,237,230,223,215,206,197,185,171,157,142,127,110,92,75,58,43,30,19,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
